participant,task,total_points,upper region, points in upper region,% upper region,lower region,points in lower region,% lower region,critic region,points in critic region,% critic region,entries in critic region
125,CO2.2,57,[0-412],7,0.12280701754385964,[658-1079],46,0.8070175438596491,[413-657],4,0.07017543859649122,2
125,AV1.1,278,[0-681],32,0.11510791366906475,[715-1079],229,0.8237410071942446,[682-714],15,0.0539568345323741,15
125,LACF1.1,43,[0-797],11,0.2558139534883721,[833-1079],25,0.5813953488372093,[798-832],5,0.11627906976744186,4
125,LACF2.2,265,[0-517],10,0.03773584905660377,[693-1079],230,0.8679245283018868,[518-692],21,0.07924528301886792,15
125,CO1.1,148,[0-648],3,0.02027027027027027,[682-1079],142,0.9594594594594594,[649-681],2,0.013513513513513514,2
125,AV2.2,46,[0-582],3,0.06521739130434782,[682-1079],39,0.8478260869565217,[583-681],4,0.08695652173913043,4
121,CO2.1,79,[0-727],2,0.02531645569620253,[763-1079],34,0.43037974683544306,[728-762],43,0.5443037974683544,6
121,CO1.2,46,[0-318],2,0.043478260869565216,[682-1079],26,0.5652173913043478,[319-681],18,0.391304347826087,6
121,LACF1.2,85,[0-692],18,0.21176470588235294,[798-1079],37,0.43529411764705883,[693-797],30,0.35294117647058826,16
121,LACF2.1,325,[0-692],33,0.10153846153846154,[728-1079],147,0.4523076923076923,[693-727],144,0.4430769230769231,54
121,AV2.1,37,[0-648],1,0.02702702702702703,[682-1079],33,0.8918918918918919,[649-681],3,0.08108108108108109,2
121,AV1.2,82,[0-582],9,0.10975609756097561,[715-1079],39,0.47560975609756095,[583-714],34,0.4146341463414634,16
151,AV1.1,250,[0-681],51,0.204,[715-1079],154,0.616,[682-714],41,0.164,24
151,AV2.2,44,[0-582],1,0.022727272727272728,[682-1079],32,0.7272727272727273,[583-681],10,0.22727272727272727,3
151,CO2.2,168,[0-412],10,0.05952380952380952,[658-1079],104,0.6190476190476191,[413-657],54,0.32142857142857145,13
151,CO1.1,101,[0-648],12,0.1188118811881188,[682-1079],81,0.801980198019802,[649-681],8,0.07920792079207921,7
151,LACF1.1,130,[0-797],50,0.38461538461538464,[833-1079],55,0.4230769230769231,[798-832],23,0.17692307692307693,13
151,LACF2.2,66,[0-517],4,0.06060606060606061,[693-1079],46,0.696969696969697,[518-692],14,0.21212121212121213,9
127,AV1.2,67,[0-582],35,0.5223880597014925,[715-1079],7,0.1044776119402985,[583-714],24,0.3582089552238806,7
127,LACF2.1,103,[0-692],71,0.6893203883495146,[728-1079],26,0.2524271844660194,[693-727],5,0.04854368932038835,4
127,AV2.1,37,[0-648],5,0.13513513513513514,[682-1079],25,0.6756756756756757,[649-681],7,0.1891891891891892,3
127,CO1.2,66,[0-318],4,0.06060606060606061,[682-1079],10,0.15151515151515152,[319-681],51,0.7727272727272727,6
127,LACF1.2,43,[0-692],32,0.7441860465116279,[798-1079],4,0.09302325581395349,[693-797],7,0.16279069767441862,4
127,CO2.1,42,[0-727],18,0.42857142857142855,[763-1079],20,0.47619047619047616,[728-762],4,0.09523809523809523,3
165,LACF1.1,29,[0-797],24,0.8275862068965517,[833-1079],5,0.1724137931034483,[798-832],0,0.0,0
165,CO2.2,26,[0-412],3,0.11538461538461539,[658-1079],17,0.6538461538461539,[413-657],6,0.23076923076923078,1
165,AV1.1,175,[0-681],123,0.7028571428571428,[715-1079],29,0.1657142857142857,[682-714],23,0.13142857142857142,16
165,AV2.2,27,[0-582],4,0.14814814814814814,[682-1079],15,0.5555555555555556,[583-681],8,0.2962962962962963,4
165,CO1.1,59,[0-648],32,0.5423728813559322,[682-1079],25,0.423728813559322,[649-681],2,0.03389830508474576,2
165,LACF2.2,77,[0-517],5,0.06493506493506493,[693-1079],25,0.3246753246753247,[518-692],47,0.6103896103896104,11
123,AV2.2,9,[0-582],2,0.2222222222222222,[682-1079],6,0.6666666666666666,[583-681],1,0.1111111111111111,0
123,AV1.1,59,[0-681],22,0.3728813559322034,[715-1079],23,0.3898305084745763,[682-714],14,0.23728813559322035,10
123,LACF1.1,107,[0-797],44,0.411214953271028,[833-1079],45,0.4205607476635514,[798-832],17,0.1588785046728972,14
123,CO1.1,67,[0-648],6,0.08955223880597014,[682-1079],47,0.7014925373134329,[649-681],13,0.19402985074626866,7
123,CO2.2,45,[0-412],8,0.17777777777777778,[658-1079],25,0.5555555555555556,[413-657],12,0.26666666666666666,6
123,LACF2.2,32,[0-517],5,0.15625,[693-1079],21,0.65625,[518-692],6,0.1875,4
157,AV2.2,40,[0-582],6,0.15,[682-1079],22,0.55,[583-681],12,0.3,4
157,CO2.2,43,[0-412],9,0.20930232558139536,[658-1079],17,0.3953488372093023,[413-657],17,0.3953488372093023,6
157,AV1.1,56,[0-681],23,0.4107142857142857,[715-1079],13,0.23214285714285715,[682-714],20,0.35714285714285715,3
157,LACF2.2,53,[0-517],4,0.07547169811320754,[693-1079],34,0.6415094339622641,[518-692],15,0.2830188679245283,6
157,LACF1.1,63,[0-797],18,0.2857142857142857,[833-1079],25,0.3968253968253968,[798-832],20,0.31746031746031744,11
157,CO1.1,116,[0-648],17,0.14655172413793102,[682-1079],34,0.29310344827586204,[649-681],62,0.5344827586206896,14
147,CO1.1,187,[0-648],6,0.03208556149732621,[682-1079],110,0.5882352941176471,[649-681],71,0.37967914438502676,30
147,AV2.2,30,[0-582],3,0.1,[682-1079],22,0.7333333333333333,[583-681],4,0.13333333333333333,2
147,LACF1.1,98,[0-797],36,0.3673469387755102,[833-1079],58,0.5918367346938775,[798-832],3,0.030612244897959183,3
147,AV1.1,69,[0-681],26,0.37681159420289856,[715-1079],26,0.37681159420289856,[682-714],17,0.2463768115942029,5
147,LACF2.2,31,[0-517],5,0.16129032258064516,[693-1079],13,0.41935483870967744,[518-692],12,0.3870967741935484,5
147,CO2.2,34,[0-412],7,0.20588235294117646,[658-1079],22,0.6470588235294118,[413-657],3,0.08823529411764706,1
153,CO1.2,89,[0-318],6,0.06741573033707865,[682-1079],40,0.449438202247191,[319-681],43,0.48314606741573035,7
153,AV2.1,42,[0-648],7,0.16666666666666666,[682-1079],25,0.5952380952380952,[649-681],10,0.23809523809523808,6
153,LACF1.2,198,[0-692],41,0.20707070707070707,[798-1079],101,0.51010101010101,[693-797],56,0.2828282828282828,19
153,LACF2.1,278,[0-692],123,0.44244604316546765,[728-1079],100,0.3597122302158273,[693-727],54,0.19424460431654678,37
153,AV1.2,180,[0-582],32,0.17777777777777778,[715-1079],61,0.3388888888888889,[583-714],87,0.48333333333333334,16
153,CO2.1,413,[0-727],204,0.4939467312348668,[763-1079],114,0.27602905569007263,[728-762],95,0.23002421307506055,35
135,AV1.2,243,[0-582],60,0.24691358024691357,[715-1079],54,0.2222222222222222,[583-714],129,0.5308641975308642,23
135,AV2.1,25,[0-648],11,0.44,[682-1079],12,0.48,[649-681],1,0.04,1
135,LACF1.2,147,[0-692],22,0.14965986394557823,[798-1079],91,0.6190476190476191,[693-797],34,0.23129251700680273,17
135,LACF2.1,270,[0-692],99,0.36666666666666664,[728-1079],66,0.24444444444444444,[693-727],105,0.3888888888888889,51
135,CO1.2,57,[0-318],2,0.03508771929824561,[682-1079],16,0.2807017543859649,[319-681],39,0.6842105263157895,4
135,CO2.1,61,[0-727],17,0.2786885245901639,[763-1079],28,0.45901639344262296,[728-762],14,0.22950819672131148,6
149,AV1.2,50,[0-582],14,0.28,[715-1079],17,0.34,[583-714],19,0.38,1
149,LACF2.1,148,[0-692],13,0.08783783783783784,[728-1079],43,0.2905405405405405,[693-727],92,0.6216216216216216,19
149,AV2.1,41,[0-648],6,0.14634146341463414,[682-1079],28,0.6829268292682927,[649-681],7,0.17073170731707318,3
149,LACF1.2,65,[0-692],10,0.15384615384615385,[798-1079],43,0.6615384615384615,[693-797],12,0.18461538461538463,5
149,CO2.1,165,[0-727],12,0.07272727272727272,[763-1079],86,0.5212121212121212,[728-762],67,0.40606060606060607,17
149,CO1.2,50,[0-318],2,0.04,[682-1079],21,0.42,[319-681],27,0.54,4
167,AV2.1,39,[0-648],2,0.05128205128205128,[682-1079],25,0.6410256410256411,[649-681],12,0.3076923076923077,6
167,AV1.2,112,[0-582],52,0.4642857142857143,[715-1079],27,0.24107142857142858,[583-714],33,0.29464285714285715,12
167,LACF2.1,166,[0-692],18,0.10843373493975904,[728-1079],41,0.2469879518072289,[693-727],107,0.6445783132530121,22
167,CO1.2,42,[0-318],1,0.023809523809523808,[682-1079],26,0.6190476190476191,[319-681],15,0.35714285714285715,5
167,CO2.1,43,[0-727],2,0.046511627906976744,[763-1079],25,0.5813953488372093,[728-762],16,0.37209302325581395,4
167,LACF1.2,23,[0-692],8,0.34782608695652173,[798-1079],9,0.391304347826087,[693-797],6,0.2608695652173913,3
139,CO1.2,41,[0-318],2,0.04878048780487805,[682-1079],22,0.5365853658536586,[319-681],17,0.4146341463414634,4
139,CO2.1,250,[0-727],27,0.108,[763-1079],61,0.244,[728-762],162,0.648,28
139,AV1.2,63,[0-582],25,0.3968253968253968,[715-1079],20,0.31746031746031744,[583-714],18,0.2857142857142857,2
139,AV2.1,61,[0-648],9,0.14754098360655737,[682-1079],33,0.5409836065573771,[649-681],19,0.3114754098360656,6
139,LACF1.2,167,[0-692],31,0.18562874251497005,[798-1079],79,0.47305389221556887,[693-797],57,0.3413173652694611,20
139,LACF2.1,106,[0-692],7,0.0660377358490566,[728-1079],31,0.29245283018867924,[693-727],68,0.6415094339622641,8
159,CO1.2,137,[0-318],8,0.058394160583941604,[682-1079],71,0.5182481751824818,[319-681],58,0.4233576642335766,12
159,AV1.2,72,[0-582],13,0.18055555555555555,[715-1079],42,0.5833333333333334,[583-714],16,0.2222222222222222,4
159,LACF1.2,85,[0-692],5,0.058823529411764705,[798-1079],71,0.8352941176470589,[693-797],8,0.09411764705882353,4
159,CO2.1,72,[0-727],10,0.1388888888888889,[763-1079],28,0.3888888888888889,[728-762],34,0.4722222222222222,5
159,LACF2.1,167,[0-692],32,0.19161676646706588,[728-1079],54,0.32335329341317365,[693-727],81,0.48502994011976047,21
159,AV2.1,69,[0-648],6,0.08695652173913043,[682-1079],47,0.6811594202898551,[649-681],16,0.2318840579710145,6
131,CO1.1,46,[0-648],2,0.043478260869565216,[682-1079],24,0.5217391304347826,[649-681],20,0.43478260869565216,8
131,LACF2.2,29,[0-517],1,0.034482758620689655,[693-1079],18,0.6206896551724138,[518-692],10,0.3448275862068966,4
131,AV1.1,51,[0-681],16,0.3137254901960784,[715-1079],20,0.39215686274509803,[682-714],15,0.29411764705882354,5
131,CO2.2,42,[0-412],3,0.07142857142857142,[658-1079],24,0.5714285714285714,[413-657],15,0.35714285714285715,5
131,AV2.2,51,[0-582],3,0.058823529411764705,[682-1079],28,0.5490196078431373,[583-681],20,0.39215686274509803,5
131,LACF1.1,66,[0-797],29,0.4393939393939394,[833-1079],17,0.25757575757575757,[798-832],17,0.25757575757575757,10
143,CO1.1,51,[0-648],15,0.29411764705882354,[682-1079],26,0.5098039215686274,[649-681],10,0.19607843137254902,6
143,CO2.2,23,[0-412],1,0.043478260869565216,[658-1079],15,0.6521739130434783,[413-657],7,0.30434782608695654,3
143,LACF1.1,49,[0-797],16,0.32653061224489793,[833-1079],23,0.46938775510204084,[798-832],10,0.20408163265306123,8
143,AV2.2,34,[0-582],2,0.058823529411764705,[682-1079],21,0.6176470588235294,[583-681],11,0.3235294117647059,3
143,LACF2.2,58,[0-517],3,0.05172413793103448,[693-1079],32,0.5517241379310345,[518-692],23,0.39655172413793105,6
143,AV1.1,56,[0-681],30,0.5357142857142857,[715-1079],23,0.4107142857142857,[682-714],2,0.03571428571428571,2
145,LACF2.1,35,[0-692],6,0.17142857142857143,[728-1079],13,0.37142857142857144,[693-727],16,0.45714285714285713,4
145,CO1.2,23,[0-318],2,0.08695652173913043,[682-1079],13,0.5652173913043478,[319-681],8,0.34782608695652173,2
145,AV2.1,19,[0-648],5,0.2631578947368421,[682-1079],12,0.631578947368421,[649-681],2,0.10526315789473684,2
145,LACF1.2,26,[0-692],7,0.2692307692307692,[798-1079],11,0.4230769230769231,[693-797],8,0.3076923076923077,3
145,CO2.1,38,[0-727],2,0.05263157894736842,[763-1079],19,0.5,[728-762],17,0.4473684210526316,5
145,AV1.2,26,[0-582],8,0.3076923076923077,[715-1079],10,0.38461538461538464,[583-714],8,0.3076923076923077,2
181,CO2.1,93,[0-727],41,0.44086021505376344,[763-1079],23,0.24731182795698925,[728-762],29,0.3118279569892473,8
181,AV2.1,42,[0-648],8,0.19047619047619047,[682-1079],27,0.6428571428571429,[649-681],7,0.16666666666666666,4
181,LACF1.2,102,[0-692],26,0.2549019607843137,[798-1079],31,0.30392156862745096,[693-797],45,0.4411764705882353,12
181,AV1.2,72,[0-582],8,0.1111111111111111,[715-1079],23,0.3194444444444444,[583-714],40,0.5555555555555556,5
181,CO1.2,44,[0-318],5,0.11363636363636363,[682-1079],20,0.45454545454545453,[319-681],18,0.4090909090909091,7
181,LACF2.1,198,[0-692],105,0.5303030303030303,[728-1079],54,0.2727272727272727,[693-727],39,0.19696969696969696,24
133,CO2.2,28,[0-412],4,0.14285714285714285,[658-1079],18,0.6428571428571429,[413-657],6,0.21428571428571427,2
133,CO1.1,89,[0-648],8,0.0898876404494382,[682-1079],49,0.550561797752809,[649-681],32,0.3595505617977528,9
133,LACF1.1,115,[0-797],31,0.26956521739130435,[833-1079],53,0.4608695652173913,[798-832],30,0.2608695652173913,19
133,LACF2.2,65,[0-517],8,0.12307692307692308,[693-1079],35,0.5384615384615384,[518-692],22,0.3384615384615385,8
133,AV2.2,29,[0-582],3,0.10344827586206896,[682-1079],14,0.4827586206896552,[583-681],11,0.3793103448275862,2
133,AV1.1,362,[0-681],78,0.2154696132596685,[715-1079],153,0.42265193370165743,[682-714],129,0.356353591160221,50
155,CO1.1,70,[0-648],20,0.2857142857142857,[682-1079],33,0.4714285714285714,[649-681],17,0.24285714285714285,9
155,LACF2.2,56,[0-517],11,0.19642857142857142,[693-1079],24,0.42857142857142855,[518-692],21,0.375,6
155,AV1.1,149,[0-681],55,0.3691275167785235,[715-1079],63,0.4228187919463087,[682-714],31,0.2080536912751678,12
155,LACF1.1,33,[0-797],17,0.5151515151515151,[833-1079],9,0.2727272727272727,[798-832],6,0.18181818181818182,4
155,CO2.2,21,[0-412],3,0.14285714285714285,[658-1079],9,0.42857142857142855,[413-657],9,0.42857142857142855,3
155,AV2.2,25,[0-582],4,0.16,[682-1079],18,0.72,[583-681],3,0.12,2
163,CO2.2,55,[0-412],6,0.10909090909090909,[658-1079],28,0.509090909090909,[413-657],21,0.38181818181818183,7
163,AV2.2,53,[0-582],4,0.07547169811320754,[682-1079],34,0.6415094339622641,[583-681],15,0.2830188679245283,7
163,CO1.1,103,[0-648],14,0.13592233009708737,[682-1079],39,0.3786407766990291,[649-681],49,0.47572815533980584,11
163,LACF2.2,105,[0-517],12,0.11428571428571428,[693-1079],37,0.3523809523809524,[518-692],56,0.5333333333333333,15
163,AV1.1,57,[0-681],16,0.2807017543859649,[715-1079],33,0.5789473684210527,[682-714],7,0.12280701754385964,4
163,LACF1.1,43,[0-797],23,0.5348837209302325,[833-1079],12,0.27906976744186046,[798-832],7,0.16279069767441862,5
179,AV1.1,55,[0-681],30,0.5454545454545454,[715-1079],23,0.41818181818181815,[682-714],2,0.03636363636363636,4
179,LACF2.2,46,[0-517],5,0.10869565217391304,[693-1079],16,0.34782608695652173,[518-692],25,0.5434782608695652,8
179,CO2.2,18,[0-412],1,0.05555555555555555,[658-1079],11,0.6111111111111112,[413-657],6,0.3333333333333333,0
179,LACF1.1,30,[0-797],25,0.8333333333333334,[833-1079],5,0.16666666666666666,[798-832],0,0.0,0
179,CO1.1,56,[0-648],32,0.5714285714285714,[682-1079],14,0.25,[649-681],10,0.17857142857142858,6
179,AV2.2,41,[0-582],2,0.04878048780487805,[682-1079],24,0.5853658536585366,[583-681],15,0.36585365853658536,7
129,LACF1.2,35,[0-692],10,0.2857142857142857,[798-1079],15,0.42857142857142855,[693-797],10,0.2857142857142857,5
129,LACF2.1,91,[0-692],15,0.16483516483516483,[728-1079],33,0.3626373626373626,[693-727],43,0.4725274725274725,8
129,AV1.2,153,[0-582],25,0.16339869281045752,[715-1079],50,0.32679738562091504,[583-714],77,0.5032679738562091,15
129,CO2.1,75,[0-727],6,0.08,[763-1079],19,0.25333333333333335,[728-762],50,0.6666666666666666,6
129,AV2.1,26,[0-648],1,0.038461538461538464,[682-1079],17,0.6538461538461539,[649-681],8,0.3076923076923077,2
129,CO1.2,70,[0-318],1,0.014285714285714285,[682-1079],40,0.5714285714285714,[319-681],29,0.4142857142857143,6
137,CO2.2,37,[0-412],5,0.13513513513513514,[658-1079],18,0.4864864864864865,[413-657],14,0.3783783783783784,4
137,AV1.1,64,[0-681],23,0.359375,[715-1079],17,0.265625,[682-714],24,0.375,7
137,CO1.1,153,[0-648],18,0.11764705882352941,[682-1079],54,0.35294117647058826,[649-681],81,0.5294117647058824,24
137,LACF2.2,80,[0-517],10,0.125,[693-1079],49,0.6125,[518-692],21,0.2625,12
137,LACF1.1,40,[0-797],19,0.475,[833-1079],18,0.45,[798-832],3,0.075,2
137,AV2.2,27,[0-582],3,0.1111111111111111,[682-1079],14,0.5185185185185185,[583-681],10,0.37037037037037035,2
177,CO1.2,60,[0-318],5,0.08333333333333333,[682-1079],33,0.55,[319-681],22,0.36666666666666664,6
177,LACF2.1,93,[0-692],14,0.15053763440860216,[728-1079],39,0.41935483870967744,[693-727],40,0.43010752688172044,6
177,CO2.1,160,[0-727],10,0.0625,[763-1079],53,0.33125,[728-762],97,0.60625,10
177,AV1.2,203,[0-582],39,0.1921182266009852,[715-1079],71,0.3497536945812808,[583-714],93,0.458128078817734,20
177,AV2.1,60,[0-648],6,0.1,[682-1079],43,0.7166666666666667,[649-681],11,0.18333333333333332,5
177,LACF1.2,480,[0-692],60,0.125,[798-1079],272,0.5666666666666667,[693-797],143,0.29791666666666666,46
141,LACF1.2,58,[0-692],12,0.20689655172413793,[798-1079],26,0.4482758620689655,[693-797],20,0.3448275862068966,8
141,CO2.1,82,[0-727],26,0.3170731707317073,[763-1079],40,0.4878048780487805,[728-762],16,0.1951219512195122,7
141,LACF2.1,139,[0-692],36,0.2589928057553957,[728-1079],58,0.4172661870503597,[693-727],45,0.3237410071942446,21
141,CO1.2,62,[0-318],4,0.06451612903225806,[682-1079],27,0.43548387096774194,[319-681],31,0.5,8
141,AV2.1,29,[0-648],11,0.3793103448275862,[682-1079],16,0.5517241379310345,[649-681],2,0.06896551724137931,2
141,AV1.2,142,[0-582],65,0.45774647887323944,[715-1079],36,0.2535211267605634,[583-714],41,0.2887323943661972,11
175,LACF2.1,84,[0-692],11,0.13095238095238096,[728-1079],41,0.4880952380952381,[693-727],32,0.38095238095238093,10
175,AV1.2,46,[0-582],7,0.15217391304347827,[715-1079],23,0.5,[583-714],15,0.32608695652173914,5
175,LACF1.2,32,[0-692],11,0.34375,[798-1079],14,0.4375,[693-797],7,0.21875,2
175,AV2.1,41,[0-648],5,0.12195121951219512,[682-1079],20,0.4878048780487805,[649-681],16,0.3902439024390244,2
175,CO2.1,91,[0-727],9,0.0989010989010989,[763-1079],40,0.43956043956043955,[728-762],42,0.46153846153846156,11
175,CO1.2,37,[0-318],2,0.05405405405405406,[682-1079],20,0.5405405405405406,[319-681],15,0.40540540540540543,3
183,CO2.2,60,[0-412],3,0.05,[658-1079],43,0.7166666666666667,[413-657],14,0.23333333333333334,3
183,AV2.2,71,[0-582],22,0.30985915492957744,[682-1079],29,0.4084507042253521,[583-681],20,0.28169014084507044,12
183,AV1.1,134,[0-681],65,0.48507462686567165,[715-1079],44,0.3283582089552239,[682-714],25,0.1865671641791045,14
183,CO1.1,52,[0-648],11,0.21153846153846154,[682-1079],25,0.4807692307692308,[649-681],16,0.3076923076923077,10
183,LACF2.2,132,[0-517],16,0.12121212121212122,[693-1079],51,0.38636363636363635,[518-692],65,0.49242424242424243,22
183,LACF1.1,54,[0-797],32,0.5925925925925926,[833-1079],20,0.37037037037037035,[798-832],2,0.037037037037037035,2
161,AV1.2,48,[0-582],16,0.3333333333333333,[715-1079],17,0.3541666666666667,[583-714],13,0.2708333333333333,3
161,LACF2.1,307,[0-692],188,0.6123778501628665,[728-1079],56,0.18241042345276873,[693-727],63,0.20521172638436483,41
161,LACF1.2,28,[0-692],16,0.5714285714285714,[798-1079],4,0.14285714285714285,[693-797],8,0.2857142857142857,3
161,CO1.2,36,[0-318],6,0.16666666666666666,[682-1079],18,0.5,[319-681],12,0.3333333333333333,4
161,AV2.1,20,[0-648],7,0.35,[682-1079],11,0.55,[649-681],2,0.1,1
161,CO2.1,55,[0-727],29,0.5272727272727272,[763-1079],24,0.43636363636363634,[728-762],2,0.03636363636363636,2
173,CO2.2,37,[0-412],4,0.10810810810810811,[658-1079],24,0.6486486486486487,[413-657],9,0.24324324324324326,1
173,LACF2.2,139,[0-517],12,0.08633093525179857,[693-1079],69,0.49640287769784175,[518-692],58,0.4172661870503597,18
173,CO1.1,101,[0-648],5,0.04950495049504951,[682-1079],64,0.6336633663366337,[649-681],32,0.31683168316831684,15
173,AV2.2,45,[0-582],6,0.13333333333333333,[682-1079],22,0.4888888888888889,[583-681],17,0.37777777777777777,2
173,AV1.1,130,[0-681],55,0.4230769230769231,[715-1079],32,0.24615384615384617,[682-714],42,0.3230769230769231,15
173,LACF1.1,41,[0-797],16,0.3902439024390244,[833-1079],7,0.17073170731707318,[798-832],18,0.43902439024390244,8
